X,Y,Z,A,slope,toSC,toCM,toRN,perm,leng,DownNode
9.5,11.5,79.40648342813117,1,20,348,0,371,368,1.4142135623730951,332
9.5,12.5,71.12221218066927,1,20,349,0,372,329,1,332
9.5,13.5,79.40648342813117,1,20,350,0,373,288,1.4142135623730951,332
9.5,14.5,74.80303315855028,1,20,351,0,374,247,1,334
9.5,15.5,83.08730440601218,1,20,352,0,375,166,1.4142135623730951,334
9.5,16.5,92.78759967901293,1,20,353,0,376,207,1.4142135623730951,335
9.5,17.5,94.48902476292842,1,20,354,0,377,165,1.4142135623730951,336
9.5,18.5,96.13678185558004,1,20,355,1,378,167,1.4142135623730951,339
9.5,19.5,81.99464623184909,1,20,356,1,379,206,1.4142135623730951,340
9.5,20.5,73.71037498438719,1,20,357,1,380,246,1,340
9.5,21.5,81.99464623184909,1,20,358,1,381,286,1.4142135623730951,340
9.5,22.5,68.7497080320608,1,20,359,1,382,245,1.4142135623730951,343
9.5,23.5,60.465436784598886,1,20,360,1,383,326,1,343
9.5,24.5,62.89332945801776,1,20,361,1,384,285,1,344
9.5,25.5,71.56342502325901,1,20,362,1,385,205,1.4142135623730951,346
9.5,26.5,63.27915377579711,1,20,363,1,386,204,1,346
9.5,27.5,67.88260404537802,1,20,364,1,387,244,1.4142135623730951,348
9.5,28.5,59.598332797916115,1,20,365,1,388,282,1,348
9.5,29.5,67.88260404537802,1,20,366,1,389,160,1.4142135623730951,348
9.5,30.5,71.12209222575183,1,20,367,1,390,200,1,350
9.5,31.5,73.54849909694468,1,20,368,1,391,161,1.4142135623730951,352
9.5,32.5,65.26422784948278,1,20,369,1,392,201,1,352
9.5,33.5,73.54849909694468,1,20,370,1,393,242,1.4142135623730951,352
9.5,34.5,67.77608409227355,1,20,371,1,394,243,1.4142135623730951,355
9.5,35.5,59.491812844811655,1,20,372,1,395,284,1,355
9.5,36.5,67.77608409227355,1,20,373,1,396,283,1.4142135623730951,355
9.5,37.5,74.10063941261032,1,20,374,1,397,322,1.4142135623730951,356
9.5,38.5,88.24277503634127,1,20,375,1,398,323,1.4142135623730951,357
9.5,39.5,101.97757641495735,1,20,376,1,399,363,1.4142135623730951,358
